match_id,league_id,league_name,season_id,is_matched,collection_date
4813374,47,Premier League,2425,True,
4813375,47,Premier League,2425,True,
4813376,47,Premier League,2425,True,
4813378,47,Premier League,2425,True,
4813379,47,Premier League,2425,True,
4813380,47,Premier League,2425,True,
4813381,47,Premier League,2425,True,
4813377,47,Premier League,2425,True,
4813382,47,Premier League,2425,True,
4813383,47,Premier League,2425,True,
4813394,47,Premier League,2425,True,
4813392,47,Premier League,2425,True,
4813385,47,Premier League,2425,True,
4813387,47,Premier League,2425,True,
4813388,47,Premier League,2425,True,
4813386,47,Premier League,2425,True,
4813389,47,Premier League,2425,True,
4813390,47,Premier League,2425,True,
4813391,47,Premier League,2425,True,
4813393,47,Premier League,2425,True,
4813397,47,Premier League,2425,True,
4813400,47,Premier League,2425,True,
4813402,47,Premier League,2425,True,
4813403,47,Premier League,2425,True,
4813404,47,Premier League,2425,True,
4813398,47,Premier League,2425,True,
4813396,47,Premier League,2425,True,
4813401,47,Premier League,2425,True,
4813399,47,Premier League,2425,True,
4813395,47,Premier League,2425,True,
4813406,47,Premier League,2425,True,
4813405,47,Premier League,2425,True,
4813409,47,Premier League,2425,True,
4813410,47,Premier League,2425,True,
4813411,47,Premier League,2425,True,
4813413,47,Premier League,2425,True,
4813414,47,Premier League,2425,True,
4813407,47,Premier League,2425,True,
4813408,47,Premier League,2425,True,
4813412,47,Premier League,2425,True,
4813420,47,Premier League,2425,True,
4813417,47,Premier League,2425,True,
4813418,47,Premier League,2425,True,
4813423,47,Premier League,2425,True,
4813424,47,Premier League,2425,True,
4813421,47,Premier League,2425,True,
4813419,47,Premier League,2425,True,
4813415,47,Premier League,2425,True,
4813422,47,Premier League,2425,True,
4813416,47,Premier League,2425,True,
4813426,47,Premier League,2425,True,
4813427,47,Premier League,2425,True,
4813428,47,Premier League,2425,True,
4813430,47,Premier League,2425,True,
4813431,47,Premier League,2425,True,
4813433,47,Premier League,2425,True,
4813434,47,Premier League,2425,True,
4813425,47,Premier League,2425,True,
4813432,47,Premier League,2425,True,
4813429,47,Premier League,2425,True,
4813435,47,Premier League,2425,True,
4813441,47,Premier League,2425,True,
4813436,47,Premier League,2425,True,
4813442,47,Premier League,2425,True,
4813439,47,Premier League,2425,True,
4813437,47,Premier League,2425,True,
4813440,47,Premier League,2425,True,
4813443,47,Premier League,2425,True,
4813444,47,Premier League,2425,True,
4813438,47,Premier League,2425,True,
4813451,47,Premier League,2425,True,
4813445,47,Premier League,2425,True,
4813446,47,Premier League,2425,True,
4813447,47,Premier League,2425,True,
4813450,47,Premier League,2425,True,
4813452,47,Premier League,2425,True,
4813448,47,Premier League,2425,True,
4813453,47,Premier League,2425,True,
4813449,47,Premier League,2425,True,
4813454,47,Premier League,2425,True,
4813461,47,Premier League,2425,True,
4813459,47,Premier League,2425,True,
4813463,47,Premier League,2425,True,
4813462,47,Premier League,2425,True,
4813458,47,Premier League,2425,True,
4813455,47,Premier League,2425,True,
4813456,47,Premier League,2425,True,
4813457,47,Premier League,2425,True,
4813464,47,Premier League,2425,True,
4813460,47,Premier League,2425,True,
4813465,47,Premier League,2425,True,
4813466,47,Premier League,2425,True,
4813467,47,Premier League,2425,True,
4813468,47,Premier League,2425,True,
4813471,47,Premier League,2425,True,
4813473,47,Premier League,2425,True,
4813469,47,Premier League,2425,True,
4813474,47,Premier League,2425,True,
4813470,47,Premier League,2425,True,
4813472,47,Premier League,2425,True,
4813483,47,Premier League,2425,True,
4813479,47,Premier League,2425,True,
4813484,47,Premier League,2425,True,
4813482,47,Premier League,2425,True,
4813477,47,Premier League,2425,True,
4813475,47,Premier League,2425,True,
4813476,47,Premier League,2425,True,
4813478,47,Premier League,2425,True,
4813481,47,Premier League,2425,True,
4813480,47,Premier League,2425,True,
4813488,47,Premier League,2425,True,
4813485,47,Premier League,2425,True,
4813487,47,Premier League,2425,True,
4813489,47,Premier League,2425,True,
4813491,47,Premier League,2425,True,
4813494,47,Premier League,2425,True,
4813493,47,Premier League,2425,True,
4813490,47,Premier League,2425,True,
4813486,47,Premier League,2425,True,
4813492,47,Premier League,2425,True,
4813496,47,Premier League,2425,True,
4813500,47,Premier League,2425,True,
4813502,47,Premier League,2425,True,
4813499,47,Premier League,2425,True,
4813503,47,Premier League,2425,True,
4813498,47,Premier League,2425,True,
4813495,47,Premier League,2425,True,
4813501,47,Premier League,2425,True,
4813504,47,Premier League,2425,True,
4813497,47,Premier League,2425,True,
4813505,47,Premier League,2425,True,
4813509,47,Premier League,2425,True,
4813513,47,Premier League,2425,True,
4813506,47,Premier League,2425,True,
4813507,47,Premier League,2425,True,
4813508,47,Premier League,2425,True,
4813514,47,Premier League,2425,True,
4813510,47,Premier League,2425,True,
4813511,47,Premier League,2425,True,
